"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","URBANA","FEMENINO","","-12.7875","-74.9739","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"ICA","RURAL","MASCULINO","","-14.0678","-75.7286","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"MADRE DE DIOS","RURAL","MASCULINO","","-11.7669","-70.8119","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"TACNA","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"MADRE DE DIOS","RURAL","MASCULINO","","-11.7669","-70.8119","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","URBANA","MASCULINO","","-12.7875","-74.9739","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
