REGION,AMBITO_INEI,SEXO
APURÍMAC,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
HUANCAVELICA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
ICA,RURAL,MASCULINO
PASCO,RURAL,FEMENINO
ICA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
AYACUCHO,URBANA,MASCULINO
MOQUEGUA,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
TUMBES,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
MADRE DE DIOS,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
APURÍMAC,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
AMAZONAS,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
CUSCO,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
AYACUCHO,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
ICA,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
TUMBES,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
CALLAO,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
UCAYALI,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
TACNA,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
APURÍMAC,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
ICA,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
AYACUCHO,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CAJAMARCA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
AYACUCHO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
TUMBES,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
UCAYALI,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
MADRE DE DIOS,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CALLAO,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PASCO,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CALLAO,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
HUANCAVELICA,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PASCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
TACNA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
HUANCAVELICA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
TACNA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
PUNO,URBANA,FEMENINO
ÁNCASH,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
PASCO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
CAJAMARCA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
HUÁNUCO,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
PASCO,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
HUÁNUCO,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
MOQUEGUA,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
MOQUEGUA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
ICA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
HUANCAVELICA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
TACNA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
TACNA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
UCAYALI,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
TUMBES,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
AYACUCHO,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
MOQUEGUA,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
AREQUIPA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PASCO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
AMAZONAS,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
ICA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
PASCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,URBANA,FEMENINO
CUSCO,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
ICA,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
HUÁNUCO,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
MOQUEGUA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
ICA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
MADRE DE DIOS,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
MOQUEGUA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
PASCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LORETO,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
ICA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
MOQUEGUA,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
PASCO,URBANA,MASCULINO
AREQUIPA,RURAL,MASCULINO
